DATE,MORTGAGE30US
1/1/1992,8.432
2/1/1992,8.7625
3/1/1992,8.935
4/1/1992,8.8525
5/1/1992,8.672
6/1/1992,8.51
7/1/1992,8.128
8/1/1992,7.975
9/1/1992,7.9225
10/1/1992,8.088
11/1/1992,8.305
12/1/1992,8.206
1/1/1993,7.9925
2/1/1993,7.6825
3/1/1993,7.495
4/1/1993,7.472
5/1/1993,7.465
6/1/1993,7.4175
7/1/1993,7.206
8/1/1993,7.1125
9/1/1993,6.915
10/1/1993,6.834
11/1/1993,7.155
12/1/1993,7.172
1/1/1994,7.06
2/1/1994,7.1525
3/1/1994,7.675
4/1/1994,8.316
5/1/1994,8.5975
6/1/1994,8.3975
7/1/1994,8.614
8/1/1994,8.5125
9/1/1994,8.64
10/1/1994,8.925
11/1/1994,9.17
12/1/1994,9.198
1/1/1995,9.1475
2/1/1995,8.8275
3/1/1995,8.462
4/1/1995,8.32
5/1/1995,7.955
6/1/1995,7.566
7/1/1995,7.6075
8/1/1995,7.86
9/1/1995,7.636
10/1/1995,7.475
11/1/1995,7.3775
12/1/1995,7.2
1/1/1996,7.03
2/1/1996,7.075
3/1/1996,7.624
4/1/1996,7.925
5/1/1996,8.07
6/1/1996,8.32
7/1/1996,8.245
8/1/1996,8.002
9/1/1996,8.23
10/1/1996,7.915
11/1/1996,7.618
12/1/1996,7.5975
1/1/1997,7.824
2/1/1997,7.65
3/1/1997,7.8975
4/1/1997,8.1425
5/1/1997,7.944
6/1/1997,7.69
7/1/1997,7.4975
8/1/1997,7.48
9/1/1997,7.43
10/1/1997,7.294
11/1/1997,7.205
12/1/1997,7.095
1/1/1998,6.994
2/1/1998,7.0425
3/1/1998,7.1275
4/1/1998,7.14
5/1/1998,7.144
6/1/1998,6.9975
7/1/1998,6.952
8/1/1998,6.9225
9/1/1998,6.7225
10/1/1998,6.71
11/1/1998,6.865
12/1/1998,6.738
1/1/1999,6.785
2/1/1999,6.8075
3/1/1999,7.04
4/1/1999,6.916
5/1/1999,7.145
6/1/1999,7.55
7/1/1999,7.632
8/1/1999,7.9425
9/1/1999,7.8225
10/1/1999,7.852
11/1/1999,7.7375
12/1/1999,7.912
1/1/2000,8.21
2/1/2000,8.325
3/1/2000,8.24
4/1/2000,8.1525
5/1/2000,8.515
6/1/2000,8.288
7/1/2000,8.1475
8/1/2000,8.0275
9/1/2000,7.912
10/1/2000,7.795
11/1/2000,7.745
12/1/2000,7.382
1/1/2001,7.0325
2/1/2001,7.05
3/1/2001,6.952
4/1/2001,7.0775
5/1/2001,7.145
6/1/2001,7.16
7/1/2001,7.1275
8/1/2001,6.95
9/1/2001,6.8175
10/1/2001,6.6175
11/1/2001,6.658
12/1/2001,7.065
1/1/2002,6.9975
2/1/2002,6.8925
3/1/2002,7.014
4/1/2002,6.985
5/1/2002,6.806
6/1/2002,6.65
7/1/2002,6.485
