DATE,NHSDPC
1992-01-01,16
1992-02-01,16
1992-03-01,16
1992-04-01,14
1992-05-01,16
1992-06-01,18
1992-07-01,18
1992-08-01,18
1992-09-01,18
1992-10-01,15
1992-11-01,13
1992-12-01,15
1993-01-01,13
1993-02-01,16
1993-03-01,17
1993-04-01,19
1993-05-01,15
1993-06-01,18
1993-07-01,15
1993-08-01,17
1993-09-01,16
1993-10-01,15
1993-11-01,18
1993-12-01,18
1994-01-01,16
1994-02-01,16
1994-03-01,21
1994-04-01,19
1994-05-01,20
1994-06-01,17
1994-07-01,17
1994-08-01,20
1994-09-01,18
1994-10-01,20
1994-11-01,16
1994-12-01,17
1995-01-01,17
1995-02-01,14
1995-03-01,21
1995-04-01,19
1995-05-01,24
1995-06-01,23
1995-07-01,23
1995-08-01,22
1995-09-01,21
1995-10-01,19
1995-11-01,17
1995-12-01,17
1996-01-01,19
1996-02-01,21
1996-03-01,22
1996-04-01,22
1996-05-01,25
1996-06-01,24
1996-07-01,27
1996-08-01,26
1996-09-01,23
1996-10-01,21
1996-11-01,20
1996-12-01,19
1997-01-01,22
1997-02-01,23
1997-03-01,25
1997-04-01,21
1997-05-01,23
1997-06-01,19
1997-07-01,20
1997-08-01,19
1997-09-01,18
1997-10-01,18
1997-11-01,18
1997-12-01,14
1998-01-01,18
1998-02-01,19
1998-03-01,20
1998-04-01,20
1998-05-01,17
1998-06-01,21
1998-07-01,21
1998-08-01,19
1998-09-01,18
1998-10-01,19
1998-11-01,20
1998-12-01,17
1999-01-01,14
1999-02-01,18
1999-03-01,19
1999-04-01,18
1999-05-01,18
1999-06-01,20
1999-07-01,19
1999-08-01,20
1999-09-01,16
1999-10-01,17
1999-11-01,14
1999-12-01,15
2000-01-01,16
2000-02-01,19
2000-03-01,19
2000-04-01,19
2000-05-01,18
2000-06-01,19
2000-07-01,22
2000-08-01,17
2000-09-01,20
2000-10-01,19
2000-11-01,17
2000-12-01,21
2001-01-01,20
2001-02-01,19
2001-03-01,24
2001-04-01,19
2001-05-01,19
2001-06-01,19
2001-07-01,21
2001-08-01,19
2001-09-01,18
2001-10-01,19
2001-11-01,21
2001-12-01,19
2002-01-01,17
2002-02-01,20
2002-03-01,22
2002-04-01,19
2002-05-01,23
2002-06-01,20
2002-07-01,24
2002-08-01,24
2002-09-01,22
2002-10-01,22
2002-11-01,22
2002-12-01,22
2003-01-01,20
2003-02-01,20
2003-03-01,25
2003-04-01,22
2003-05-01,24
2003-06-01,26
2003-07-01,24
2003-08-01,25
2003-09-01,23
2003-10-01,21
2003-11-01,19
2003-12-01,18
2004-01-01,19
2004-02-01,24
2004-03-01,29
2004-04-01,20
2004-05-01,27
2004-06-01,27
2004-07-01,21
2004-08-01,26
2004-09-01,25
2004-10-01,20
2004-11-01,21
2004-12-01,21
2005-01-01,19
2005-02-01,24
2005-03-01,29
2005-04-01,28
2005-05-01,32
2005-06-01,31
2005-07-01,27
2005-08-01,25
2005-09-01,25
2005-10-01,25
2005-11-01,23
2005-12-01,26
2006-01-01,21
2006-02-01,22
2006-03-01,31
2006-04-01,28
2006-05-01,34
2006-06-01,30
2006-07-01,27
2006-08-01,28
2006-09-01,29
2006-10-01,28
2006-11-01,28
2006-12-01,30
2007-01-01,24
2007-02-01,24
2007-03-01,30
2007-04-01,31
2007-05-01,32
2007-06-01,29
2007-07-01,30
2007-08-01,27
2007-09-01,26
2007-10-01,27
2007-11-01,25
2007-12-01,22
2008-01-01,22
2008-02-01,25
2008-03-01,25
2008-04-01,22
2008-05-01,22
2008-06-01,22
2008-07-01,21
2008-08-01,19
2008-09-01,19
2008-10-01,18
2008-11-01,16
2008-12-01,16
2009-01-01,13
2009-02-01,16
2009-03-01,17
2009-04-01,17
2009-05-01,16
2009-06-01,18
2009-07-01,18
2009-08-01,16
2009-09-01,15
2009-10-01,16
2009-11-01,12
2009-12-01,11
2010-01-01,9
2010-02-01,11
2010-03-01,14
2010-04-01,19
2010-05-01,13
2010-06-01,14
2010-07-01,13
2010-08-01,11
2010-09-01,12
2010-10-01,12
2010-11-01,12
2010-12-01,12
2011-01-01,9
2011-02-01,10
2011-03-01,13
2011-04-01,15
2011-05-01,12
2011-06-01,13
2011-07-01,11
2011-08-01,11
2011-09-01,11
2011-10-01,12
2011-11-01,11
2011-12-01,12
2012-01-01,10
2012-02-01,11
2012-03-01,13
2012-04-01,12
2012-05-01,12
2012-06-01,11
2012-07-01,12
2012-08-01,10
2012-09-01,10
2012-10-01,10
2012-11-01,10
2012-12-01,10
2013-01-01,11
2013-02-01,10
2013-03-01,13
